Date;consumption
2019-01-02;14011.937224000001
2019-01-10;16976.948609000006
2019-01-13;11298.421629
2019-01-17;15031.861721
2019-01-21;18292.824656
2019-02-04;18071.767294999998
2019-02-05;17314.839881
2019-02-09;10593.111127
2019-02-13;17066.907877999998
2019-02-17;12012.568929000001
2019-02-19;14420.509569
2019-02-20;15403.182195
2019-02-23;10194.48884
2019-02-25;15134.626569999999
2019-03-03;8738.834309
2019-03-04;9907.159654000001
2019-03-06;11785.695507
2019-03-09;9396.210984000001
2019-03-13;11394.090592
2019-03-15;11058.744637
2019-03-20;15652.186925
2019-03-21;14329.631329
2019-03-24;9220.108368
2019-03-29;11941.6621
2019-04-01;11002.056383
2019-04-03;11619.173301
2019-04-05;14568.70746
2019-04-06;11473.380969
2019-04-08;11854.045645999999
2019-04-12;13467.151949000001
2019-04-14;11877.795435
2019-04-18;9926.308078
2019-04-25;7359.006303
2019-04-30;10255.513674
2019-05-02;9522.590645999999
2019-05-04;8076.644829000001
2019-05-10;10740.226983
2019-05-18;5965.292675
2019-05-20;8183.400831999999
2019-06-03;6215.094435
2019-06-13;7117.804982
2019-06-24;6081.44375
2019-07-04;6022.042493999999
2019-07-08;6827.494434
2019-07-09;7080.985736
2019-07-14;5700.292024
2019-07-19;7134.3272510000015
2019-07-21;5189.858234
2019-07-24;6407.962963
2019-07-31;5744.1248
2019-08-01;5806.271646
2019-08-02;5568.334729
2019-08-08;4651.2395590000015
2019-08-25;5389.945343
2019-09-07;6962.598772
2019-09-09;8023.608822
2019-09-14;5976.977393
2019-09-18;7959.481008000002
2019-09-22;5997.062431
2019-09-28;5614.364179
2019-10-09;10173.388169
2019-10-18;9625.818746
2019-10-20;8252.697692
2019-10-25;8523.434084999999
2019-10-29;12073.005066
2019-11-01;9668.362016
2019-11-05;12694.356345
2019-11-16;14672.772448000003
2019-11-20;16805.65014
2019-11-24;12363.886547
2019-11-25;14270.316452000001
2019-12-03;16970.346808000002
2019-12-04;17504.386209
2019-12-08;10344.155612
2019-12-10;16270.409516999998
2019-12-12;15869.384415
2019-12-17;13256.336313
2019-12-20;10642.542213
2019-12-22;9231.816704
2019-12-23;10215.599568000001
2019-12-28;12299.939347
2020-01-07;16077.808094999999
2020-01-19;14406.731719
2020-01-22;17806.953677
2020-01-23;17655.875071000002
2020-02-03;11280.547654
2020-02-10;10302.237881
2020-02-16;8704.449246
2020-02-21;15101.261108
2020-02-27;15221.990029
2020-03-03;15678.004642000002
2020-03-05;14593.637062000002
2020-03-08;12072.583331
2020-03-18;9972.520633
2020-03-27;9929.716886
2020-03-30;10348.27391
2020-04-04;8250.392487000001
2020-04-06;6817.51621
2020-04-08;5802.605284
2020-04-09;5557.244788
2020-04-11;4288.410159
2020-04-13;5282.019006
2020-04-14;6461.1521060000005
2020-04-19;3961.9242
2020-04-20;4695.414435000001
2020-04-22;5195.286852
2020-04-27;4908.622971
2020-05-06;6985.518875
2020-05-13;8527.467480000001
2020-05-15;7609.332202
2020-05-17;5009.9475379999985
2020-05-20;6544.643956
2020-05-21;4721.011248
2020-05-24;4731.3297729999995
2020-06-05;5589.9477990000005
2020-06-06;4042.307517
2020-06-10;7822.910069
2020-06-13;4954.045252
2020-06-15;6362.178363
2020-06-16;6599.282611
2020-06-18;6882.790231
2020-06-26;5818.98746
2020-07-17;4602.391467
2020-07-25;3321.8257200000007
2020-08-06;3723.912988
2020-08-07;4083.428371
2020-08-10;3846.2828619999996
2020-08-11;3895.1327770000003
2020-08-13;4131.698826
2020-08-15;3823.799787
2020-08-16;3895.849785
2020-08-18;4495.160558000001
2020-08-21;5036.052592
2020-08-31;5499.16908
2020-09-04;5245.474656
2020-09-07;6022.667353
2020-09-15;5712.088449
2020-09-20;5510.673437
2020-09-21;6209.0192289999995
2020-09-24;6076.654992
2020-10-05;9801.665864
2020-10-13;12014.147588
2020-10-15;11923.087406
2020-10-17;10602.458956
2020-10-19;12024.580714
2020-10-22;9359.22224
2020-10-24;9342.932918
2020-10-31;7833.936148999999
2020-11-07;9824.701819
2020-11-25;15371.580861000002
2020-11-28;13738.504823
2020-12-03;15888.062344
2020-12-04;14295.813168
2020-12-06;13255.137647
2020-12-08;16266.164942
2020-12-16;14005.505254000003
2020-12-19;10765.112512
2020-12-23;9932.551634
2020-12-25;10095.829622
2020-12-30;13361.782624
2020-12-31;12823.712775
2021-01-03;13433.258386000001
2021-01-12;16682.791161
2021-01-23;12696.903775
2021-01-31;10801.338774
2021-02-09;16609.414318
2021-02-19;13601.065946
2021-02-24;9304.668861
2021-02-27;9972.003548
2021-03-10;13054.872938
2021-03-23;13102.38274
2021-03-27;9094.141071
2021-04-05;10733.938389
2021-04-07;14438.863955
2021-04-08;13874.878021
2021-04-11;11023.170809
2021-04-14;13980.11614
2021-04-15;14088.876274
2021-04-21;11238.189608
2021-05-03;11290.944136
2021-05-06;11047.828033
2021-05-08;7705.18282
2021-05-09;5854.879663999995
2021-05-10;6022.713419999999
2021-05-12;7665.210963
2021-05-15;6204.519774
2021-05-16;6608.1455700000015
2021-05-18;8312.671563
2021-05-19;8730.700839
2021-05-20;8661.76149
2021-05-21;7035.034601000003
2021-05-25;8861.77895
2021-05-27;8719.641496999991
2021-05-31;6701.075129999997
2021-05-31;6868.859047
2021-06-01;6107.472852
2021-06-07;6556.439518
2021-06-16;6455.525616999998
2021-06-18;6233.748433999999
2021-06-21;6072.453933
2021-06-25;6592.253932
2021-06-26;4567.631859000001
2021-06-30;6604.213253999998
2021-07-05;6758.949747999997
2021-07-05;6887.650694
2021-07-08;7582.1237139999985
2021-07-09;7152.719714999998
2021-07-10;4780.269639
2021-07-18;4419.437426000003
2021-07-20;6963.064219
2021-07-21;6938.201112000001
2021-07-24;3108.758118000001
2021-07-25;4747.784612
2021-07-25;4667.156204999999
2021-07-28;4016.003383000003
2021-07-29;3850.894708
2021-07-31;3240.3954
2021-08-03;4088.650537000001
2021-08-08;3158.363406
2021-08-15;2820.9274810000006
2021-08-23;4307.024860000002
2021-08-24;4379.516823999998
2021-08-28;3638.678762999998
2021-08-31;6299.132471000003
2021-09-12;4997.463818000004
2021-09-14;7020.817522
2021-09-20;7189.933950999998
2021-10-02;5301.372109999999
2021-10-09;6592.0589430000055
2021-10-10;8453.008530999992
2021-10-11;11682.306154000004
2021-10-23;10410.655817000006
2021-10-26;10801.195417000003
2021-10-29;10599.647799000008
2021-11-01;9832.994636000003
2021-11-06;12053.355700999999
2021-11-10;16129.587205999987
2021-11-13;13437.870582999987
2021-11-17;14242.99405
2021-11-20;12964.689017000006
2021-11-22;14410.582263000015
2021-11-29;16492.613131999995
2021-12-02;15527.720062999995
2021-12-06;15862.984885000002
2021-12-20;15122.288467000008
2021-12-23;16477.059385999994
2021-12-27;9720.449565000003
2021-12-28;9013.314759
2022-01-01;7587.302407999996
2022-01-03;9435.127570999997
2022-01-06;14963.393679000006
2022-01-09;14097.842798000012
2022-01-11;16394.670742000002
2022-01-15;15845.220363999992
2022-01-19;16334.27623200001
2022-01-20;15775.711532000001
2022-01-30;13445.941368999998
2022-01-31;14873.749462999996
2022-02-02;13902.987836000002
2022-02-05;12461.854140000003
2022-02-07;14187.127435000002
2022-02-12;13727.572617999993
2022-02-13;11520.695761999992
2022-02-17;11532.583586
2022-02-19;9622.549946000005
2022-02-22;14413.640317000007
2022-02-25;13503.688395000005
2022-03-01;16006.460245000004
2022-03-09;16108.45146
2022-03-11;13434.295411000003
2019-01-03;15181.599263999999
2022-04-03;6057.408244
2019-01-04;15060.293257
2022-04-04;6277.444619000001
2019-01-07;16091.463727
2022-04-07;5683.2247590000015
2019-01-09;16346.163775
2022-04-11;5780.264673999999
2019-01-15;15956.533538
2022-04-20;5025.787982999999
2022-04-21;5138.994340000001
2019-01-19;16765.350712
2019-01-23;17707.780002
2022-04-28;4862.829346999999
2019-01-24;18216.803567000006
2022-04-30;3786.8507710000003
2019-01-27;13376.764461
2019-01-29;17140.722236999998
2022-05-03;4914.55967
2022-05-05;5011.602516000002
2019-01-31;17325.932206
2022-05-14;4852.601879999998
2022-05-19;4968.461961
2019-02-14;17139.523486000002
2019-02-16;13533.414371
2022-05-23;5033.224094000001
2019-02-21;15243.853749000002
2022-05-28;2456.024831999999
2022-05-29;4811.689566999999
2019-03-01;12066.407861
2022-08-06;2586.5818289999997
2022-08-14;3061.156487
2019-03-14;11534.596735
2019-03-18;13107.862046
2022-08-18;5048.814767999998
2022-08-24;5640.337024999998
2019-03-23;9650.192757
2019-03-25;11528.050721
2022-08-31;5817.607532
2019-04-02;10431.977813
2019-04-04;13104.639568999999
2022-09-12;6615.9339610000025
2019-04-07;9226.989612000001
2019-04-16;12115.628623
2022-09-22;8765.229436999993
2019-04-19;6763.030040000001
2019-04-27;6583.691916
2022-10-06;8894.292880000005
2022-10-09;8146.331769999999
2019-05-06;12247.913442000001
2022-10-11;9047.730864999998
2019-05-14;10799.818000000001
2022-10-25;8808.970649000003
2022-10-26;7799.787137
2022-10-27;8926.816943999995
2019-05-29;7741.7138319999995
2022-11-02;9293.592268999993
2019-06-08;3883.242889
2022-11-12;9841.906335000009
2019-06-12;7165.612963
2022-11-13;10170.847004
2019-06-15;3753.5497259999997
2019-06-16;4629.9746730000015
2022-11-16;9989.493083999998
2022-11-17;9075.779834000003
2019-06-17;5582.531159
2022-11-20;10252.329380000001
2019-06-20;6090.524990999999
2022-11-22;11675.175760000013
2019-06-25;6766.9822349999995
2022-11-26;10428.622972000001
2022-11-27;9928.06776399999
2022-12-02;13325.533904000002
2022-12-03;12494.388927999993
2022-12-06;14879.953276999988
2022-12-09;15733.82391199999
2019-07-12;6925.930839
2019-07-13;5623.989001
2022-12-18;15751.382434000001
2019-07-18;7146.11945
2022-12-22;10908.942948999998
2019-07-23;6809.546883
2022-12-26;7123.247452000003
2022-12-27;8440.095575000001
2019-07-27;6018.82399
2019-08-04;3552.3256290000004
2019-08-07;4603.597613
2023-01-13;9141.627888000006
2023-01-17;13900.998691000024
2019-08-15;3651.005817
2019-08-16;3965.8926880000004
2023-01-22;13918.917131999997
2019-08-17;3753.4491310000003
2019-08-18;4244.678099999999
2023-01-24;15522.521031999991
2019-08-20;6726.9777540000005
2023-01-25;15091.980104000002
2023-01-28;14065.502666000006
2023-01-31;14705.419160000009
2019-08-27;6685.085697
2019-09-01;5740.984615
2019-09-02;6886.997417000001
2019-09-03;7453.150605
2019-09-08;7154.3238599999995
2019-09-16;7453.476729999999
2019-10-01;8500.476920000001
2019-10-07;10035.813945
2019-10-14;8473.806301
2019-10-24;8570.779467
2019-10-27;9188.576703
2019-10-31;12841.056891
2019-11-09;12972.496276
2019-11-10;13058.168246
2019-11-12;15025.937004
2019-11-14;15684.444467
2019-11-19;15802.981281
2019-11-22;15321.696917
2019-11-23;13131.040391
2019-11-27;12815.521318000001
2019-11-29;13256.304225
2019-12-02;16521.639341
2019-12-05;18002.958857999998
2019-12-09;14526.880290000001
2019-12-11;16191.651751
2019-12-18;13593.622675999999
2019-12-30;14513.057802000001
2020-01-08;15812.803029
2020-01-11;12444.512804
2020-01-15;14274.791930000001
2020-01-16;14416.368483000002
2020-01-17;14660.774317
2020-01-21;17508.596809
2020-01-24;17472.408019000002
2020-01-25;15683.744882
2020-02-07;16763.756719
2020-02-09;9903.677778
2020-02-11;13154.495215
2020-02-12;14617.169135
2020-02-13;15645.453356
2020-02-14;14793.245506000001
2020-02-20;14019.580692
2020-02-29;9897.281743
2020-03-06;15155.314575
2020-03-07;13612.335147999998
2020-03-11;12726.738674
2020-03-16;12983.696021
2020-03-20;7935.363759999999
2020-03-21;7826.694686
2020-03-28;8613.85747
2020-04-05;7228.137965999999
2020-04-12;3642.42512
2020-04-15;7310.122953999998
2020-04-28;4639.693443
2020-04-30;5477.331174
2020-05-08;5031.7212199999985
2020-05-10;3901.530622
2020-05-26;5488.129046999999
2020-05-27;6762.674838000001
2020-05-29;5867.408976
2020-06-03;6245.939665
2020-06-14;5897.163382000002
2020-06-19;6716.458068999999
2020-06-24;5894.609570000001
2020-06-25;5666.76136
2020-06-29;5177.746983
2020-07-09;4574.3451939999995
2020-07-10;4431.370605
2020-07-12;3546.489892
2020-07-14;3879.4065520000004
2020-07-24;4026.325052
2020-08-03;3858.89082
2020-08-12;4016.3078920000003
2020-08-14;4153.100572
2020-08-17;4341.293667999998
2020-08-22;4146.639068
2020-08-25;4996.405251
2020-08-30;3814.3339899999996
2020-09-01;5730.5517850000015
2020-09-11;5828.806887
2020-09-12;5052.896869
2020-09-27;7196.221334000001
2020-10-09;9728.250662
2020-10-23;9149.091809
2020-10-28;10593.648682
2020-10-30;8655.66642
2020-11-01;6799.515728
2020-11-08;9162.065752
2020-11-10;12594.531888
2020-11-12;11361.551689
2020-11-18;13029.761752
2020-11-23;14297.004747
2020-12-09;16402.357449
2020-12-14;14797.857552000001
2020-12-28;12606.276032
2021-01-01;12611.256101
2021-01-06;15725.031297
2021-01-07;16054.531633
2021-01-10;15641.406972
2021-01-13;16337.123613999998
2021-01-15;16726.716238999998
2021-01-17;14163.590885
2021-02-04;13708.513915
2021-02-11;19512.683150999997
2021-02-12;19329.046690000006
2021-02-16;15393.211165
2021-03-02;13469.775769999998
2021-03-03;12382.921235
2021-03-14;10325.923915
2021-03-17;13685.474753
2021-03-19;14214.939335
2021-03-21;11186.106455
2021-03-29;10550.435785
2019-01-01;10791.527149
2019-01-14;15045.917613
2019-01-16;16084.455745
2019-01-18;16809.857846000006
2019-01-26;15650.773375
2019-01-30;16850.880406
2019-02-01;16365.938723
2019-02-02;14495.567816
2019-02-03;14767.344506
2019-02-10;11678.938929
2019-02-18;15444.575277000002
2019-02-27;13980.223269
2019-02-28;11008.891328
2019-03-02;10775.17393
2019-03-05;12121.50697
2019-03-07;10460.392824
2019-03-10;9879.391547
2019-03-28;14607.525821
2019-03-30;8537.858740000001
2019-03-31;8017.0453560000005
2019-04-09;11211.227269
2019-04-10;10782.184683
2019-04-24;5746.185645000001
2019-04-28;9550.401785
2019-05-03;9968.304993000002
2019-05-07;12127.442526
2019-05-08;8559.329414000002
2019-05-12;8683.791764
2019-05-16;10413.357742
2019-05-23;8771.230388
2019-05-30;4803.510507
2019-06-02;4517.683107
2019-06-05;6221.373872
2019-06-06;6046.680825
2019-06-14;6978.266129000001
2019-06-21;7125.158095000001
2019-06-26;6529.583686
2019-06-28;6622.1651569999985
2019-06-29;5118.694404999999
2019-07-01;5919.2912289999995
2019-07-03;6243.21463
2019-07-10;6990.384942000001
2019-07-11;7089.252314
2019-07-15;7052.043059999999
2019-07-17;6940.105773
2019-07-20;5412.198445
2019-07-25;6341.023911
2019-07-29;6469.418062
2019-07-30;5301.886593
2019-08-09;4151.352588000001
2019-08-12;5035.259382
2019-08-28;6583.582929
2019-08-29;6921.572137
2019-09-06;7943.079381
2019-09-19;7839.478367000001
2019-09-21;6606.945875
2019-09-30;8187.242799
2019-10-03;10583.465987
2019-10-04;10102.742488
2019-10-05;8788.674246999999
2019-10-08;10287.808411
2019-10-19;8620.642429000001
2019-10-22;8968.548331
2019-10-23;8840.134974999999
2019-11-04;10681.193954
2019-11-07;13185.999210999998
2019-11-11;13433.821936000002
2019-11-15;15246.223265
2019-11-21;16391.374562
2019-11-26;13634.892921
2019-11-30;13962.328398
2019-12-06;17483.173713999997
2019-12-14;10793.483482
2019-12-15;11272.740641
2019-12-21;9965.367447
2019-12-27;12207.856453
2020-01-01;14262.661557
2020-01-03;13972.953430000001
2020-01-05;14073.760847
2020-01-06;16661.41644
2020-01-09;13422.641474000002
2020-01-12;12391.185181
2020-01-13;15286.653811000002
2020-01-18;14039.520646
2020-01-26;14419.813734000001
2020-01-27;14859.275872
2020-01-30;15470.172693999999
2020-02-01;8358.400409
2020-02-06;16672.635036
2020-02-17;11616.085431
2020-03-09;14211.9849
2020-03-19;9788.013888
2020-03-29;8488.591455
2020-03-31;11402.092819
2020-04-17;5225.3356859999985
2020-04-18;3823.227419
2020-04-21;5023.493949000001
2020-04-25;4037.529275
2020-04-26;4297.558945000002
2020-05-01;5268.824059000001
2020-05-04;6072.354118
2020-05-11;7203.557625
2020-05-14;8061.213620999999
2020-05-23;3642.0298880000014
2020-05-31;3490.60961
2020-06-01;5476.085029
2020-06-02;6446.785689
2020-06-07;6072.8799469999985
2020-06-08;7036.1011180000005
2020-06-09;7724.523961
2020-06-21;5333.675485999999
2020-06-30;5259.187225
2020-07-05;3746.102384
2020-07-06;4393.459377
2020-07-08;4633.031808000002
2020-07-18;3574.24099
2020-07-20;3893.7837299999997
2020-07-22;4252.464057
2020-07-27;3850.659753
2020-08-24;4066.072901
2020-08-26;5008.89757
2020-09-02;5688.852357
2020-09-05;4825.3419969999995
2020-09-06;5297.525748
2020-09-19;5216.527099999998
2020-10-04;6950.229701
2020-10-20;11951.026245000001
2020-10-25;7784.978784
2020-10-29;10245.919362
2020-11-04;11829.25768
2020-11-19;11136.460444
2020-11-24;14921.012255
2020-11-26;15276.514074
2020-11-27;15270.077709
2020-12-05;13364.904835
2020-12-10;16804.663828
2020-12-13;12800.004299
2020-12-20;11515.962393000002
2020-12-26;10950.488121
2020-12-27;11397.780784
2021-01-02;13940.674353
2021-01-09;15181.120916999998
2021-01-14;15491.085738
2021-01-18;15456.240544
2021-01-20;14742.423453
2021-01-22;12980.12348
2021-01-24;12526.662818
2021-01-27;16256.331768
2021-01-28;14892.590447
2021-01-29;10778.312242
2021-02-03;10512.777052
2021-02-06;9489.861373
2021-02-14;16009.741891
2021-02-25;10006.080908
2021-03-04;11904.099705
2021-03-15;11891.62778
2021-03-16;13599.655529
2021-03-30;10896.852003
2021-04-01;7606.855717
2021-04-03;7745.759491000002
2021-04-04;8061.946893
2021-04-06;13722.984622
2021-04-13;13068.11359
2021-04-18;10295.766601000001
2021-04-23;11362.372473000001
2021-04-25;8491.345698000001
2021-04-30;11130.792658
2021-05-01;7171.376256999999
2021-05-04;8241.177108
2021-05-07;10376.873128
2021-05-09;6042.348559
2021-05-13;6418.030508999998
2021-05-13;6220.632790000001
2021-05-18;8025.367668999994
2021-05-21;7272.4978599999995
2021-05-22;6598.351033
2021-05-27;8998.401851
2021-05-28;8210.062886000003
2021-05-30;5337.049473000001
2021-06-04;5892.246543999999
2021-06-08;6897.806487999999
2021-06-09;6873.539272
2021-06-11;6493.062122
2021-06-12;4178.058928
2021-06-14;6357.265245999999
2021-06-15;6553.1820689999995
2021-06-17;6166.430450999997
2021-06-21;5950.5191060000025
2021-06-22;6292.5253269999985
2021-06-23;6481.632256
2021-06-28;5851.090933
2021-07-03;5402.976062000001
2021-07-07;6093.023175
2021-07-10;4852.181812
2021-07-14;4497.688779
2021-07-18;4501.253266
2021-07-20;6847.8948560000035
2021-07-26;6511.346695000001
2021-07-27;4220.289830000003
2021-07-28;4120.576349
2021-07-30;3790.796228
2021-08-01;2972.099043999999
2021-08-20;4708.147964000002
2021-09-03;4960.56739
2021-09-05;4753.9671970000045
2021-09-13;6688.714081000002
2021-09-15;6712.407889
2021-09-25;5019.281440000002
2021-10-08;10328.667459000002
2021-10-18;12955.200698000011
2021-10-21;10371.689847
2021-10-22;12686.922034999994
2021-10-24;9356.098761999998
2021-10-25;12586.407965000004
2021-10-27;12641.507883999999
2021-10-31;6871.330590999998
2021-11-02;11827.089187000001
2021-11-18;14328.929642999989
2021-11-21;12080.134254
2021-11-28;14120.159462999996
2021-12-13;14971.84213399999
2021-12-15;15030.140848000005
2021-12-19;13730.243943000009
2021-12-21;16701.175060999994
2021-12-25;9693.442598000003
2022-01-05;13860.131476999999
2022-01-07;15858.816353
2022-01-08;11997.231077000006
2022-01-16;14989.403095999998
2022-01-28;16262.498395999995
2022-02-04;14163.767201999992
2022-02-15;13586.442005000019
2022-02-18;9960.713984000004
2022-02-28;16244.379715000005
2022-03-03;15596.869261000002
2022-03-08;16567.628864000002
2022-03-10;15206.814959999987
2022-03-13;9991.307276000001
2022-03-19;9837.676140000001
2022-03-21;12602.442075999992
2022-03-22;12888.977909
2022-03-26;10113.617399000002
2022-03-27;9655.557350999998
2022-03-30;10487.248217999993
2022-04-06;5826.332899
2022-04-16;2406.816104
2022-04-18;4816.602925
2022-04-23;2430.936263
2022-05-02;4481.707711
2022-05-04;5108.365173
2022-05-06;5038.123293999998
2022-05-13;4913.452399999999
2022-05-16;4928.734167999999
2022-05-20;4884.679195999999
2022-05-24;4927.5763910000005
2022-05-25;5040.9461759999995
2022-05-26;2528.4233560000002
2022-05-31;4949.408885999999
2022-08-02;3396.9431419999996
2022-08-04;3459.7069250000004
2022-08-05;3566.5188310000026
2022-08-11;2832.727382000001
2022-08-17;4711.691449000001
2022-08-19;5426.0065479999985
2022-08-20;4874.946274999998
2022-08-23;5632.9848889999985
2022-08-28;4873.907428999997
2022-09-05;6377.570919999998
2022-09-09;6659.465722999997
2022-09-13;6614.734887000002
2022-09-15;6945.876327999995
2022-09-16;7079.067071999999
2022-09-23;7893.951198000001
2022-09-27;8615.760296999999
2022-09-28;8980.411145000002
2022-09-30;10090.111229999999
2022-10-02;7818.8755310000015
2022-10-08;8358.287385000003
2022-10-19;8403.991171000003
2022-10-20;8857.288699999997
2022-10-22;8003.141975000005
2022-11-04;10014.559642
2022-11-09;9887.427352000004
2022-11-23;10867.573294000003
2022-12-10;13596.448790000006
2022-12-12;16710.420243000008
